model,priceHT,category,dealership
"811",318500,"Super","pdm"
"10F",331800,"Sports","pdm"
"10F large",295750,"Sports","pdm"
"190z",68250,"Sportsclassics","pdm"
"300R",199290,"Sports","pdm"
"300R",199290,"sports","pdm"
"4x4 Caracara",145000,"OffRoad","pdm"
"8F Drafter",272480,"Sports","pdm"
"9F",83721,"Sports","pdm"
"9F Cabrio",83721,"Sports","pdm"
"Adder",282100,"Super","pdm"
"Akuma",88725,"Motorcycles","pdm"
"Alamo 2700LX",27000,"Suvs","pdm"
"Aleutian",70980,"Suvs","pdm"
"Alpha",34580,"Sports","pdm"
"Alpha-Z1",150000,"planes","air"
"Ambulance",50000,"Emergency","job"
"Arbiter GT",12000,"Muscle","pdm"
"Ardent",100100,"Sportsclassics","pdm"
"Asbo",5225,"Compacts","pdm"
"Asea",25000,"Sedans","pdm"
"Asterope",48000,"Sedans","pdm"
"Asterope GZ",81600,"Sedans","pdm"
"Astrale",194000,"Sportsclassics","pdm"
"Astron",109200,"Suvs","pdm"
"Astron custom",152750,"Suvs","pdm"
"Autarch",443625,"Super","pdm"
"Avarus",29121,"Motorcycles","pdm"
"Avisa",40000,"Boats","boat"
"Bagger",30500,"Motorcycles","pdm"
"Baller",18050,"Suvs","pdm"
"Baller",69161,"Suvs","pdm"
"Baller LE",39600,"Suvs","pdm"
"Baller LE LWB",67340,"Suvs","pdm"
"Baller ST",111871,"Suvs","pdm"
"Baller ST-D",204750,"Suvs","pdm"
"Bandit",280000,"OffRoad","pdm"
"Banshee",80990,"Sports","pdm"
"Banshee 900R",209761,"Super","pdm"
"Banshee GTS",470000,"Sports","pdm"
"Bati 801",29761,"Motorcycles","pdm"
"Bati 801RR",81900,"Motorcycles","pdm"
"Beater Dukes",8372,"Muscle","pdm"
"BeeJay XL",38000,"Suvs","pdm"
"SP Buffalo PI",60000,"Utility","job"
"Benny's Jogger Cargo SWB Dualy",50000,"utility","job"
"Benny's Keitora",30000,"utility","job"
"Benny's Plateau",75000,"Utility","job"
"Benny's remorque",60000,"utility","job"
"Benny's Slamvan custom",21560,"Muscle","job"
"Benson raven",25000,"Utility","job"
"Bestia GTS",176540,"Sports","pdm"
"BF400",136500,"Motorcycles","pdm"
"Bifta",35000,"OffRoad","pdm"
"Bifta raid",70000,"OffRoad","pdm"
"Bison",4000,"Vans","pdm"
"Bison 2",27300,"Vans","pdm"
"Bison 3",31849,"Vans","pdm"
"Bison 25XD",151000,"OffRoad","pdm"
"Bison 35XD",154000,"OffRoad","pdm"
"Bison 35XD Sasquatch",245000,"OffRoad","pdm"
"Bison 45XD",148000,"OffRoad","pdm"
"bison 45XD Rollback",60000,"Utility","job"
"Blade",51871,"Muscle","pdm"
"Blazer",4600,"OffRoad","pdm"
"blazer street",50961,"OffRoad","pdm"
"Blista",11000,"Compacts","pdm"
"Blista Compact",5005,"Sports","pdm"
"Blista Go Go Monkey",3822,"Sports","pdm"
"Blista Kanjo",17500,"Compacts","pdm"
"BMX",700,"Cycles","pdm"
"Bobcat XL",40763,"Vans","pdm"
"Bodhi",7680,"OffRoad","pdm"
"Boor",36000,"OffRoad","pdm"
"Boxville",35000,"Utility","job"
"Brawler",45500,"OffRoad","pdm"
"Brigham",2730,"Muscle","pdm"
"Brioso 300",2366,"Compacts","pdm"
"Brioso 300 large",2646,"Compacts","pdm"
"Brioso R/A",13650,"Compacts","pdm"
"Broadway",20021,"Muscle","pdm"
"Buccaneer",57000,"Muscle","pdm"
"Buccaneer custom",50505,"Muscle","pdm"
"Buffalo",15471,"Sports","pdm"
"Buffalo A/C",160000,"Muscle","pdm"
"Buffalo EVX",139954,"Muscle","pdm"
"Buffalo S",33480,"Sports","pdm"
"Buffalo Sprunk",31396,"Sports","pdm"
"Buffalo STX",236900,"Muscle","pdm"
"Buffalo sx",130000,"Sedans","pdm"
"Bullet",81552,"Super","pdm"
"Burrito",3277,"Vans","pdm"
"Burrito de gang",20022,"Vans","pdm"
"Burrito Ent.",22000,"Vans","job"
"Burrito lost",75000,"Vans","pdm"
"Buzzard",150000,"Helicopters","air"
"Calico GTF",158111,"Sports","pdm"
"Camion utilitaire",25000,"Utility","job"
"Camper",1638,"Vans","pdm"
"Caracara 2023",137361,"OffRoad","pdm"
"Carbon RS",77350,"Motorcycles","pdm"
"Carbonizzare",67900,"Sports","pdm"
"Casco",68243,"Sportsclassics","pdm"
"Castigator",230000,"Suvs","pdm"
"Cavalcade",10011,"Suvs","pdm"
"Cavalcade XL",105930,"Suvs","pdm"
"Champion",298900,"Super","pdm"
"Chavos v6",118300,"Sedans","pdm"
"Cheburek",66330,"Sportsclassics","pdm"
"Cheetah",434071,"Super","pdm"
"Cheetah classique",149461,"Sportsclassics","pdm"
"cheetah veloce",210000,"Sportsclassics","pdm"
"cheetah veloce widebody",232800,"Sportsclassics","pdm"
"Chimera",36400,"Motorcycles","pdm"
"Chino",53236,"Muscle","pdm"
"Chino custom",18200,"Muscle","pdm"
"Cinquemila",192000,"Sedans","pdm"
"Cliffhanger",60000,"Motorcycles","pdm"
"Clique",100100,"Muscle","pdm"
"Clique deluxe",36000,"Sportsclassics","pdm"
"Club",19500,"Compacts","pdm"
"Cognoscenti",13650,"Sedans","pdm"
"Cognoscenti 55",38800,"Sedans","pdm"
"Cognoscenti Cabrio",14561,"Coupes","pdm"
"Comet",78261,"Sports","pdm"
"Comet Classique",250471,"sports","pdm"
"Comet rétro custom",260000,"Sports","pdm"
"Comet S2",281564,"Sports","pdm"
"Comet S2 Cabrio",290290,"Sports","pdm"
"Comet Safari",327600,"Sports","pdm"
"Comet SR",319771,"Sports","pdm"
"Contender",164125,"Suvs","pdm"
"Coquette",165621,"Sports","pdm"
"Coquette BlackFin",92821,"Muscle","pdm"
"Coquette classique",58240,"Sportsclassics","pdm"
"Coquette D1",55511,"Sportsclassics","pdm"
"Coquette D10",315880,"Sports","pdm"
"Coquette D5",209300,"Sports","pdm"
"Corsita",295000,"Sports","pdm"
"Coureuse",277323,"Sports","pdm"
"Cruiser",961,"Cycles","pdm"
"Cuban 800",150000,"planes","air"
"Cyclone",433654,"Super","pdm"
"Cyclone II",667232,"Super","pdm"
"Cypher",156000,"Sports","pdm"
"Cypher Hachtback",160680,"Sports","pdm"
"Daemon",15000,"Motorcycles","pdm"
"Daemon custom",27550,"Motorcycles","pdm"
"Deathbike anticipation",17500,"Motorcycles","pdm"
"Deathbike apocalypse",54390,"Motorcycles","pdm"
"Deathbike cauchemar",49680,"Motorcycles","pdm"
"Defiler",79200,"Motorcycles","pdm"
"Deluxo",147000,"Sportsclassics","pdm"
"Dep crochet",25000,"Utility","job"
